"EmployeeNumber","Attrition","Attrition_predictions_glm"
8,0,0.0968985289794325
11,0,0.151068850213799
14,0,0.0284030241545803
21,0,0.031333557005207
27,1,0.555198994625232
28,0,0.0016172930561201
30,0,0.0804763221450365
31,1,0.133288657903998
36,0,0.00498286572418162
52,0,0.0871157447341449
56,0,0.141354507893177
60,0,0.141525585943832
64,1,0.751141814481879
72,0,0.754387361298815
75,0,0.729798748140938
83,0,0.0105992506707422
86,0,0.0375495808659045
107,0,0.0312494666167286
116,0,0.0202900233890851
120,0,0.17358042865178
125,0,0.0999576048807979
147,1,0.630269115878294
164,0,0.110096238606427
184,0,0.097581229393685
190,1,0.372879776992167
199,0,0.0843620087122901
214,0,0.22687075745005
216,0,0.281488504259509
217,0,0.0424490849488009
218,0,0.0639679691785601
230,0,0.0655522545458504
231,0,0.0628091560505358
233,0,0.328295302174707
235,1,0.806520916021828
245,0,0.109148141312539
254,0,0.000403039388106405
284,0,0.162227493140439
299,1,0.712739292754112
302,0,0.166355693699911
303,0,0.0197175690263704
304,0,0.126189835635634
308,0,0.00896243112278481
311,0,0.0819667159731039
315,1,0.412494090495817
327,0,0.00911453767059468
334,0,0.07625095096529
347,0,0.417273433441788
362,0,0.266820587983762
367,0,0.110263835739248
379,0,0.140520407615731
380,0,0.00197148536692994
385,0,0.000505782841042676
391,0,0.00967823120514175
392,1,0.691217579296748
393,0,0.0496488570079281
408,0,0.0217658595067914
420,0,0.0413602022640566
423,0,0.06180625901563
431,0,0.19818246634088
434,0,0.397401498688017
437,0,0.256073076943107
439,0,0.0245401817783665
440,1,0.407584688383759
445,1,0.270502451103784
446,0,0.109355160367709
448,0,0.0586842054435192
451,0,0.110425704962996
456,0,0.0256777661011613
462,0,0.0416074338973896
469,0,0.016334725733162
475,0,0.567881460189098
479,0,0.0271080124530635
486,0,0.153524093554743
488,1,0.126589676807281
494,1,0.5122796507052
508,0,0.172404203055868
518,0,0.239018236984466
521,0,0.169459921282767
523,0,0.063992419690843
524,0,0.00384621500176078
525,0,0.329218422896871
536,0,0.151525239517673
551,0,0.0271409928520987
554,1,0.602434387405405
565,1,0.33873878916976
566,1,0.198239722694628
567,0,0.0731731073017152
579,0,0.0387382689251689
581,0,0.0016048888617566
592,0,0.0811706178421195
602,0,0.0578371638405923
616,0,0.0293402165237791
623,0,0.0111499480243179
624,0,0.0622105691785752
632,0,0.420885488094966
634,0,0.0233138181688956
643,0,0.410564677252041
645,0,0.132348888357427
648,1,0.688701648114477
649,0,0.0841452863708548
656,0,0.319323314896438
657,0,0.331908937920844
661,0,0.0122234218908943
663,0,0.235075064937241
664,0,0.0293140575920179
682,0,0.15488361494809
684,1,0.260662001215023
686,0,0.278000400344906
689,0,0.0087365187938314
705,0,0.0465995127079783
715,0,0.0486148199879998
720,1,0.403863197391375
729,0,0.242318737388042
734,0,0.00300160333794213
744,0,0.166031653006977
769,0,0.044608084073092
771,0,0.0135800948442594
783,0,0.192899637410088
787,1,0.0615090358654053
792,0,0.344777747800361
820,0,0.00573433752469212
825,1,0.0274033088860398
827,0,0.0762167660348914
832,0,0.520535567007571
843,0,0.0123356732376001
846,0,0.373402823554956
856,0,0.276492840076933
861,0,0.0965505407976587
875,0,0.471402492773852
880,0,0.0182225057204272
902,0,0.0289395550806478
912,0,0.0633173752546876
916,0,0.0672636377927123
923,1,0.146004868358685
926,1,0.0619354764849341
927,1,0.284622019279302
949,0,0.0234305141436515
958,0,0.0340854651802043
967,1,0.0665248534041645
969,0,0.0318956198724956
974,0,0.220548180353316
981,0,0.0129898367847406
992,0,0.0261368108046549
1009,0,0.0254253336740537
1010,1,0.445069970987775
1015,0,0.00459955383510741
1017,1,0.310075547081182
1029,0,0.017683783945518
1038,1,0.0019796606675889
1040,0,0.00113177531018341
1069,0,0.00294145307020273
1074,0,0.0332349163321859
1084,0,0.0487891280535771
1085,0,0.00342142612550443
1098,1,0.185037079665045
1102,0,0.0659921491762299
1108,1,0.872350503980685
1114,0,0.104255587899757
1117,0,0.00763636865470924
1120,0,0.0395773585603263
1121,0,0.00306180493733663
1125,0,0.27362959039355
1132,0,0.17058253310609
1133,0,0.00402871193152585
1135,0,0.160124712861829
1137,0,0.0425230119580727
1148,0,0.549988828171373
1152,0,0.0274776135191342
1161,0,0.0660047689459783
1163,0,0.0314938085783481
1171,0,0.157841760470945
1184,0,0.0648387688061694
1188,1,0.385906396985123
1191,0,0.0130027174203815
1200,1,0.115424758266972
1201,0,0.00118356205478256
1206,0,0.11440342937426
1210,1,0.0612985633695963
1217,0,0.00451400073594867
1218,0,0.316804803703374
1257,0,0.0149867830073493
1258,0,0.0905442425712516
1263,0,0.00631967006071252
1268,0,0.0216594818222069
1278,0,0.140378159588169
1281,0,0.403463055208519
1308,0,0.0140739488289486
1309,1,0.0600971284647795
1312,0,0.0134389033694302
1331,1,0.84933505211285
1336,0,0.00799369655569832
1340,0,0.0519640611815441
1350,0,0.287724794696786
1356,0,0.200228986578112
1358,0,0.0954089835809081
1361,0,0.0561577004693809
1372,1,0.155398142750974
1374,0,0.0304019596037443
1377,0,0.308342005873343
1380,1,0.673975486950469
1383,0,0.00560851695564144
1392,0,0.255746731585999
1408,0,0.00232169958191894
1415,0,0.0824275051527377
1420,1,0.667197234303215
1421,1,0.40710190311257
1422,0,0.00537391982331343
1443,0,0.000304347120159623
1449,0,0.00738258006321281
1459,1,0.0221105960239119
1464,1,0.638837780882423
1467,1,0.0933906233373329
1472,0,0.00233730015269574
1480,0,0.0773332562671241
1484,0,0.00273663629204929
1492,0,0.125917823290437
1497,0,0.0393419993363142
1499,0,0.0174559343489219
1501,0,0.0304334758456955
1504,1,0.830855059963681
1509,0,0.13967702837937
1513,0,0.138946602293948
1520,0,0.00122434263811401
1537,1,0.237794969694139
1543,0,0.0113752970081641
1544,0,0.0504353798901557
1547,0,0.176753336316343
1552,0,0.0289853506634255
1558,0,0.0719069200403822
1560,0,0.0834963298226874
1563,0,0.121285124430175
1564,0,0.335414377697811
1569,1,0.370628886515964
1574,0,0.0239492874433047
1585,0,0.122009042426525
1588,0,0.0298514007946544
1590,0,0.0191492374579756
1592,0,0.0514460202646016
1595,0,0.0766775966187283
1618,0,0.0237476945102342
1623,0,0.094077588856692
1665,0,0.00320285599384795
1674,0,0.460982543620052
1677,0,0.00751852461204868
1687,0,0.103890333000252
1698,0,0.00940137760345101
1707,0,0.0249788232573912
1727,0,0.0189340637422368
1732,0,0.025356314475414
1737,0,0.0488979369798354
1739,0,0.250608314393612
1747,1,0.263847360660949
1751,0,0.035640577813395
1755,0,0.0553087619949442
1760,0,0.202025404030588
1762,0,0.098350017220571
1763,0,0.0206891034716656
1766,0,0.416068765398994
1774,0,0.00953237574905051
1778,0,0.00630667006484374
1783,1,0.537622158805029
1784,0,0.116370836004479
1797,1,0.540799205029081
1804,0,0.000381880284600668
1805,0,0.00669835436937573
1809,1,0.0172493557297169
1812,0,0.0598302300192476
1813,0,0.0372615197710422
1816,0,0.0450102957416104
1822,0,0.00437044417561775
1824,0,0.00449968814145494
1833,0,0.266591160904708
1837,0,0.0183740337419903
1844,1,0.686798501753936
1845,0,0.0116449620910339
1853,0,0.479777170729001
1860,0,0.178757980443731
1866,0,0.0078286134100629
1867,0,0.0075944570569179
1883,0,0.386962700078859
1907,1,0.0857652429029494
1922,0,0.0417549872162983
1927,0,0.198275663476392
1943,0,0.13055628513239
1945,0,0.0905262588298235
1969,0,0.00933450139255117
1986,0,0.0218151042414777
2008,0,0.0111895366114609
2012,0,0.0959359197223132
2016,0,0.0128361514180556
2018,0,0.12542167661786
2037,0,0.0190683228339978
2038,0,0.0842402380521393
2044,1,0.044812850405911
